failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerwithoutimage_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockerwithoutimage_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.1s
 - Container dockerwithoutimage-firefox-1  Creating 0.1s
 - Container dockerwithoutimage-chrome-2   Creating 0.1s
 - Container dockerwithoutimage-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.2s
 - Container dockerwithoutimage-firefox-1  Creating 0.2s
 - Container dockerwithoutimage-chrome-2   Creating 0.2s
 - Container dockerwithoutimage-chrome-1   Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.3s
 - Container dockerwithoutimage-firefox-1  Creating 0.3s
 - Container dockerwithoutimage-chrome-2   Creating 0.3s
 - Container dockerwithoutimage-chrome-1   Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.4s
 - Container dockerwithoutimage-firefox-1  Creating 0.4s
 - Container dockerwithoutimage-chrome-2   Creating 0.4s
 - Container dockerwithoutimage-chrome-1   Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 6/6[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Created 0.4s
 - Container dockerwithoutimage-firefox-1  Created 0.4s
 - Container dockerwithoutimage-chrome-2   Created 0.4s
 - Container dockerwithoutimage-chrome-1   Created 0.4s
[?25hAttaching to dockerwithoutimage-chrome-1, dockerwithoutimage-chrome-2, dockerwithoutimage-edge-1, dockerwithoutimage-firefox-1, selenium-hub
selenium-hub                  | 2022-11-04 20:47:24,987 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockerwithoutimage-chrome-1   | Only local connections are allowed.
dockerwithoutimage-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockerwithoutimage-chrome-1   | [1667594899.735][SEVERE]: bind() failed: Cannot assign requested address (99)
dockerwithoutimage-chrome-1   | ChromeDriver was started successfully.
dockerwithoutimage-chrome-1   | 20:48:25.865 INFO [LocalNode.newSession] - Session created by the Node. Id: 5076863df109bd176a0f79b8fabfe01a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.30, chrome: {chromedriverVersion: 108.0.5359.22 (ec46c90f5938..., userDataDir: /tmp/.com.google.Chrome.vMgxlN}, goog:chromeOptions: {debuggerAddress: localhost:34043}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:34043, se:cdpVersion: 108.0.5359.30, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                  | 20:48:26.084 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5076863df109bd176a0f79b8fabfe01a 
selenium-hub                  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.30, chrome: {chromedriverVersion: 108.0.5359.22 (ec46c90f5938..., userDataDir: /tmp/.com.google.Chrome.vMgxlN}, goog:chromeOptions: {debuggerAddress: localhost:34043}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.5:4444/sessio..., se:cdpVersion: 108.0.5359.30, se:vnc: ws://172.19.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockerwithoutimage-chrome-1   | 20:48:31.037 INFO [SessionSlot.stop] - Stopping session 5076863df109bd176a0f79b8fabfe01a
selenium-hub                  | 20:48:31.045 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5076863df109bd176a0f79b8fabfe01a
selenium-hub                  | 20:48:31.046 INFO [GridModel.release] - Releasing slot for session id 5076863df109bd176a0f79b8fabfe01a
selenium-hub                  | 20:48:31.209 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                  |  [Capabilities {browserName: chrome}, Capabilities {browserName: chrome, platform: ANY, version: }]
dockerwithoutimage-chrome-2   | Starting ChromeDriver 108.0.5359.22 (ec46c90f5938574604681b0a7aad76cfb5e99eb7-refs/branch-heads/5359@{#365}) on port 2380
dockerwithoutimage-chrome-2   | Only local connections are allowed.
dockerwithoutimage-chrome-2   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockerwithoutimage-chrome-2   | C[h1r6o6m7e5D9r4i9v1e1r.448][SEVERE]: bind() failed: Cannot assign request ewda sa dsdretsasr t(e9d9 )s
dockerwithoutimage-chrome-2   | uccessfully.
dockerwithoutimage-chrome-2   | 20:48:34.630 INFO [LocalNode.newSession] - Session created by the Node. Id: 8efea62695570c5cf1f6f71ab9326625, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.30, chrome: {chromedriverVersion: 108.0.5359.22 (ec46c90f5938..., userDataDir: /tmp/.com.google.Chrome.RVM4bu}, goog:chromeOptions: {debuggerAddress: localhost:39961}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:39961, se:cdpVersion: 108.0.5359.30, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                  | 20:48:34.698 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 8efea62695570c5cf1f6f71ab9326625 
selenium-hub                  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 108.0.5359.30, chrome: {chromedriverVersion: 108.0.5359.22 (ec46c90f5938..., userDataDir: /tmp/.com.google.Chrome.RVM4bu}, goog:chromeOptions: {debuggerAddress: localhost:39961}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.4:4444/sessio..., se:cdpVersion: 108.0.5359.30, se:vnc: ws://172.19.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockerwithoutimage-chrome-2   | 20:48:37.709 INFO [SessionSlot.stop] - Stopping session 8efea62695570c5cf1f6f71ab9326625
selenium-hub                  | 20:48:37.718 INFO [GridModel.release] - Releasing slot for session id 8efea62695570c5cf1f6f71ab9326625
selenium-hub                  | 20:48:37.719 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 8efea62695570c5cf1f6f71ab9326625
selenium-hub                  | 20:48:37.840 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                  |  [Capabilities {browserName: MicrosoftEdge, platform: WINDOWS, version: }, Capabilities {browserName: MicrosoftEdge, platformName: WINDOWS}, Capabilities {browserName: MicrosoftEdge}]
dockerwithoutimage-edge-1     | Starting Microsoft Edge WebDriver 107.0.1418.28 (2ec3b53dbc3c9efab82de3777ec6ec386f4cd5e1) on port 15169
dockerwithoutimage-edge-1     | To submit feedback, report a bug, or suggest new features, please visit https://github.com/MicrosoftEdge/EdgeWebDriver
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | Only local connections are allowed.
dockerwithoutimage-edge-1     | Please see https://aka.ms/WebDriverSecurity for suggestions on keeping Microsoft Edge WebDriver safe.
dockerwithoutimage-edge-1     | 
dockerwithoutimage-edge-1     | Microsoft Edge WebDriver was started successfully.
dockerwithoutimage-edge-1     | [1667594918.025][SEVERE]: bind() failed: Cannot assign requested address (99)
dockerwithoutimage-edge-1     | 20:48:40.557 INFO [LocalNode.newSession] - Session created by the Node. Id: c7abddd3d9a89ff0dba7a55532eaa6d5, Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.23, ms:edgeOptions: {debuggerAddress: localhost:42873}, msedge: {msedgedriverVersion: 107.0.1418.28 (2ec3b53dbc3c..., userDataDir: /tmp/.com.microsoft.Edge.lT...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:42873, se:cdpVersion: 107.0.1418.23, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                  | 20:48:40.591 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c7abddd3d9a89ff0dba7a55532eaa6d5 
selenium-hub                  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 107.0.1418.23, ms:edgeOptions: {debuggerAddress: localhost:42873}, msedge: {msedgedriverVersion: 107.0.1418.28 (2ec3b53dbc3c..., userDataDir: /tmp/.com.microsoft.Edge.lT...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.19.0.3:4444/sessio..., se:cdpVersion: 107.0.1418.23, se:vnc: ws://172.19.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockerwithoutimage-edge-1     | 20:48:46.582 INFO [SessionSlot.stop] - Stopping session c7abddd3d9a89ff0dba7a55532eaa6d5
selenium-hub                  | 20:48:46.597 INFO [GridModel.release] - Releasing slot for session id c7abddd3d9a89ff0dba7a55532eaa6d5
selenium-hub                  | 20:48:46.599 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c7abddd3d9a89ff0dba7a55532eaa6d5
dockerwithoutimage-chrome-2   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockerwithoutimage-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockerwithoutimage-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockerwithoutimage-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:51,085 WARN received SIGTERM indicating exit request
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:51,127 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:51,401 WARN received SIGTERM indicating exit request
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:51,467 INFO waiting for xvfb, fluxbox, vnc, selenium-standalone to die
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:51,536 INFO stopped: selenium-node (terminated by SIGTERM)
dockerwithoutimage-edge-1     | 2022-11-04 20:48:51,597 WARN received SIGTERM indicating exit request
dockerwithoutimage-edge-1     | 2022-11-04 20:48:51,610 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:51,740 WARN received SIGTERM indicating exit request
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:51,746 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockerwithoutimage-edge-1     | 2022-11-04 20:48:52,342 INFO stopped: selenium-node (terminated by SIGTERM)
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:52,351 INFO stopped: selenium-node (terminated by SIGTERM)
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:52,481 INFO stopped: selenium-standalone (terminated by SIGTERM)
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:52,498 INFO stopped: vnc (terminated by SIGTERM)
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:52,563 INFO stopped: novnc (terminated by SIGTERM)
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:53,372 INFO stopped: novnc (terminated by SIGTERM)
dockerwithoutimage-edge-1     | 2022-11-04 20:48:53,372 INFO stopped: novnc (terminated by SIGTERM)
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:53,502 INFO stopped: fluxbox (terminated by SIGTERM)
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:53,568 INFO stopped: vnc (terminated by SIGTERM)
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:54,376 INFO stopped: vnc (terminated by SIGTERM)
dockerwithoutimage-edge-1     | 2022-11-04 20:48:54,377 INFO stopped: vnc (terminated by SIGTERM)
dockerwithoutimage-firefox-1  | 2022-11-04 20:48:54,501 INFO stopped: xvfb (terminated by SIGTERM)
dockerwithoutimage-chrome-1   | 2022-11-04 20:48:54,568 INFO stopped: xvfb (terminated by SIGTERM)
dockerwithoutimage-firefox-1  | Shutdown complete
dockerwithoutimage-chrome-1   | Shutdown complete
dockerwithoutimage-edge-1     | 2022-11-04 20:48:55,381 INFO stopped: xvfb (terminated by SIGTERM)
dockerwithoutimage-chrome-2   | 2022-11-04 20:48:55,385 INFO stopped: xvfb (terminated by SIGTERM)
dockerwithoutimage-firefox-1 exited with code 143
dockerwithoutimage-edge-1     | Shutdown complete
dockerwithoutimage-chrome-2   | Shutdown complete
dockerwithoutimage-chrome-1 exited with code 143
